# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377094174000 1863 6265a7b8b153b31b2ec1106dbd0890e98e8a9ec2 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1377094175000 2307 541748b7cda2a2264ed109abeff27ef2c3e7a29f /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1377094175000 943 f304cb637eda1b04ad6a1dcf59f6032739be6808 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable/common_signin_btn_text_light.xml
1377094175000 937 4242b56f8e575b2295e41cfe9e03a6ae8c50aced /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable/common_signin_btn_icon_dark.xml
1377094174000 2727 5fe93b61740a25d68b8a3a2ec4a7675bd9ffa722 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/values-ar/values.xml
1377094174000 2583 7b670c75b227f408066dc643c7831a3f8b352b9d /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/values-tl/values.xml
1377094174000 2550 97e604e68c7ef3ae786b46b8a26a008b0da5b22d /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/values-ca/values.xml
1377094175000 1471 013f70e6b4803165b4ba844e104e0efc3c97423e /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1377094175000 2346 e6d7b7c339cf05562d64c8d58f8f4560de589510 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1377094174000 2775 1d7c7da60ec2f81fad17a0a92c7a0cb85c1a9b50 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/values-vi/values.xml
1377094174000 2869 b3e50f9801a1fc20cff9b8d9deafaf62721957f6 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/values-fa/values.xml
1377094174000 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1377094174000 2414 faf0e63e17ed69c53a981bd52d41b852b69809c9 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/values-sl/values.xml
1377094174000 2495 e41492338d8a4a38de2b975f5c4f9469f4b6298d /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/values-lt/values.xml
1377094175000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1377094174000 2492 af25b4bf84325d70d29c233a92e1f8056a6baaa6 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/values-pl/values.xml
1377094175000 1978 5aa405df2fef0ef974737b65a4240c52500647dd /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
1377094175000 3053 56e1c95ae4ffea28a5bd269bdc5efcfe36d2f154 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
1377094174000 2842 e1daa05ca8bd22bf301e46cb2c7146a0298010ba /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/values-am/values.xml
1377094174000 3320 1e5fa76bcdaefebe794310cf64341cbcf48c4062 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/values-hi/values.xml
1377094174000 2422 3aeba2c765a68827e5df71f8d06396db4a0df491 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/values-et/values.xml
1377094175000 1446 eef2c0a5ccc1ea611ec77c42721c283d58b33fcc /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1377094048000 2893 b8edabd7e922aac4e2d74ba2385e3a14c705212a /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/layout/activity_main.xml
1377094175000 1601 552c3b977827e979ab7e9e944a25b8b7a40998fc /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
1377094174000 2899 cce5c1264a3ed3cc2e538b3b98095a326c18826f /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/values-be/values.xml
1377094048000 6120 ced3785afb467e5670c9c7db0d3a345d15454ea5 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-hdpi/ic_launcher.png
1377094174000 2456 9c54e8ea5d269b5f194f421516e75ac7ab254b8d /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/values-fi/values.xml
1377094174000 2641 fcb25d1212eebcf1e0865f66c8228fc5c3affafa /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/values-fr/values.xml
1377094048000 3156 be9d6d2174e9cbaabca59e8090160434dbd60002 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-mdpi/ic_launcher.png
1377094175000 3122 6c43568bc66e8300fcf04721fb76442cd702fcac /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
1377094174000 2118 732ae83c1c0d371973e715ead6e499b0ec619c7d /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-hdpi/common_signin_btn_text_focus_light.9.png
1377094048000 18087 8d35b7c0e81c9caf7ee547905d69c9542a08b87f /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1377094174000 2856 604b535775d881d079ba2c8ebeb9a0771abae31d /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/values-uk/values.xml
1377094175000 2822 4c79d0f6bfe84ee3c1eb46a33985ef2b51ab52c1 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
1377094175000 2771 bc689cb52fd4605997f2d6f3ec31bf04a5a50350 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1377094174000 3283 cd797880e6159b6da919b9060b88bcdb02c83328 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
1377094175000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
1377094174000 2434 a2e27a73cb9554a0f0b289b6cbd461f22672cd63 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/values-af/values.xml
1377094175000 1375 85ed129486332e564284183a777f2185e2f3067b /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1377094175000 1734 d24cbb8495ba7cdb1aea6dad9a386596a1d71df8 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1377094174000 1713 643a2049d96055e92614801b2a0baf8a0efe5c68 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
1377094174000 1403 e724c564b66d08fa5e89516d42fa46d8ae310dd1 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1377094175000 2026 be8e48111e5a60fd387ecf5656135ff191bc87a8 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1377094174000 2572 4f68a6d850ac26b5b6edd3290eb912c10a871142 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/values-zu/values.xml
1377094174000 2578 7faa03d00980407ce6e58eb66663ec577ad2f56b /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/values-pt-rPT/values.xml
1377094175000 943 101c8f073bfca0831cf766d92e1d3c5c3261cca7 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable/common_signin_btn_icon_light.xml
1377094175000 1997 b910320e91f4ec7f6d6b318f8fea6abb1128fb85 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1377094174000 2496 ac39e3deca8a3ee4f0831aae3bbc92356b8860e7 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/values-pt/values.xml
1377094174000 2466 47a9e1f0a28d328bb7de8c26ba327a12c862adef /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/values-es-rUS/values.xml
1377094174000 2399 2b799040fca535534346aaf8cf193584a954ba38 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/values-en-rGB/values.xml
1377094175000 901 70a5d0b3dd6a2563943939060c803f417202cd4a /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/color/common_signin_btn_text_dark.xml
1377094048000 357 2cea9df0c5501f3bb0723c953f54e642bdd2038a /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/menu/main.xml
1377094174000 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
1377094176000 2320 d479e9be3d94cca0ef3d9bf5ef948505fa741a7f /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1377094175000 2133 09d4b625870ed9a60c44fb3cb84eb3d3e84add20 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1377094175000 2441 51b5ea330337d070658ee1e7fa56b4e143f30756 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1377094174000 2501 fe00f22814a613a27b4eca5187d66df87c7a34e8 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/values-cs/values.xml
1377094174000 2398 0a043342024a11c504bf2b13f0230fdb9d551ce3 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/values-zh-rCN/values.xml
1377094174000 1283 be04e7fa91108522dae5bb9a0aa8c3777c375165 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1377094174000 1409 b1ae8c40415af30871aba86e83ecef73325af12b /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1377094174000 2422 d4b2678f8eb5379539d72fa617d065aa34bc9187 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/values-da/values.xml
1377094175000 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
1377094174000 2494 73946761ed3e2ac2bc4e356cd4e7a9ae1bb12bd6 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/values-lv/values.xml
1377094174000 1244 217aa6606e3adb86de7fb0e73f1146f94c31d5a9 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
1377094175000 3233 52c63e73b8d2452d5fd5a121d07804f35f3bacb2 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
1377094175000 1445 08570a1823425dd125811c86dc6535711ecba5c9 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1377094048000 329 87a1a7128aedd817fdbdeaa7c0a3e82e13bf52d0 /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/values-v11/values.xml
1377094175000 2840 ae4e3e46b2e170fea54e186bb0b86ec7ab0e696d /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
1377094174000 2426 fe9b3d94b3ce7437700edd98c86451c8691108cc /Users/fernandoMac/developer/java/workspace/MyMaps3Project/MyMaps3/build/res/all/debug/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
